country,pred_2020,pred_2021,pred_2022,total_3yr_emissions
China,10360451.360210005,10360451.360210005,10360451.360210005,31081354.080630016
United States,4928848.891890003,4928848.891890003,4880611.821459998,14738309.605240006
India,2408860.6739700004,2408860.6739700004,2408860.6739700004,7226582.021910001
Japan,1170571.8002300004,1167378.10026,1161299.89469,3499249.7951800004
Germany,695182.4163739999,695182.4163739999,695182.4163739999,2085547.2491219998
Canada,570265.91066,569982.7111980001,569918.7109540001,1710167.3328120005
Mexico,472541.997985,476805.303035,476334.802851,1425682.103871
Brazil,468844.0936029996,469570.2938609997,466967.2936789997,1405381.6811429989
South Africa,438793.1039400004,438812.80395200034,438396.7040990003,1316002.611991001
Australia,387126.4032130002,387264.70368700026,387202.10358300025,1161593.2104830006
United Kingdom,365696.20666599995,363011.209412,360058.710012,1088766.12609
Italy,328206.4953580005,328206.4953580005,328258.89526000054,984671.8859760016
France,308013.0929519999,308013.0929519999,308013.0929519999,924039.2788559997
Poland,300874.79462799965,300874.79462799965,300598.19459199964,902347.783847999
Thailand,264057.49570100015,263954.5956160002,263954.5956160002,791966.6869330006
Spain,254225.10464999985,253237.40460399992,253237.40460399992,760699.9138579997
Pakistan,189070.10163000025,191457.90100100025,193368.50127200026,573896.5039030007
Ukraine,189632.8989990001,186663.39887700015,186498.79865700015,562795.0965330005
Argentina,182330.103628,182330.103628,182327.50368300002,546987.710939
United Arab Emirates,182648.29664900017,180909.69633600023,180277.59657600027,543835.5895610007
Algeria,157034.49989800007,156652.6997440001,156652.6997440001,470339.89938600024
Iraq,153312.99812699997,154252.79762899992,154823.29781399996,462389.0935699998
Netherlands,150484.19767700025,150685.19773900026,150183.19730900024,451352.59272500075
Philippines,128713.40073109997,133977.00013409992,134596.7001470999,397287.10101229977
Nigeria,110677.50045000005,111036.10045600004,113821.59981100011,335535.2007170002
Uzbekistan,105268.60117319983,103475.99953759981,103475.99953759981,312220.6002483994
Belgium,92270.50132739998,92270.50132739998,92329.40124499999,276870.4038997999
Kuwait,90473.70071529996,90493.50059619994,90539.40055959993,271506.60187109985
Bangladesh,85658.29727109992,86665.6974016999,87904.99755639985,260228.99222919968
Qatar,85144.1004942999,85292.8004454999,84978.40057359994,255415.30151339973
Colombia,79671.99951439994,79518.69949589994,79518.69949589994,238709.39850619982
Romania,73172.29843279993,73172.29843279993,73084.29794479991,219428.89481039977
Turkmenistan,72606.60164170002,72606.60164170002,72606.60164170002,217819.80492510006
Oman,70319.39876499998,70694.99874059997,70690.49877129997,211704.8962768999
Morocco,69142.00226000011,69142.00226000011,69142.00226000011,207426.00678000035
Greece,66700.799255,66692.59933449999,66528.5993193,199921.9979088
Austria,63307.800293299944,63307.800293299944,63464.800110799966,190080.40069739986
Israel,62716.201555300075,62800.601426900066,62919.001390300065,188435.80437250022
Belarus,58577.19898299993,58444.39891889992,58444.39891889992,175465.99682079977
Peru,56221.10019699999,56221.10019699999,56221.10019699999,168663.30059099998
Singapore,47622.60059540001,47556.20098380003,47556.20098380003,142735.00256300007
Portugal,47570.999794199975,45852.29991949999,45852.29991949999,139275.59963319995
Serbia,44694.400365900045,44668.400381200045,44668.400381200045,134031.20112830013
